"YEAR","STATE","RATE","DEATHS","URL"
"2017","AL","19.8","1,173","/nchs/pressroom/states/alabama/alabama.htm"
"2017","AK","19.3","130","/nchs/pressroom/states/alaska/alaska.htm"
"2017","AZ","23.7","2,054","/nchs/pressroom/states/arizona/arizona.htm"
"2017","AR","32.4","1,180","/nchs/pressroom/states/arkansas/arkansas.htm"
"2017","CA","22.1","9,595","/nchs/pressroom/states/california/california.htm"
"2017","CO","17.2","1,017","/nchs/pressroom/states/colorado/colorado.htm"
"2017","CT","14.5","694","/nchs/pressroom/states/connecticut/connecticut.htm"
"2017","DE","19.1","244","/nchs/pressroom/states/delaware/delaware.htm"
"2017","FL","20.2","6,172","/nchs/pressroom/states/florida/florida.htm"
"2017","GA","21.5","2,348","/nchs/pressroom/states/georgia/georgia.htm"
"2017","HI","15.9","299","/nchs/pressroom/states/hawaii/hawaii.htm"
"2017","ID","20.3","394","/nchs/pressroom/states/idaho/idaho.htm"
"2017","IL","19.2","2,927","/nchs/pressroom/states/illinois/illinois.htm"
"2017","IN","26.6","2,096","/nchs/pressroom/states/indiana/indiana.htm"
"2017","IA","22.8","918","/nchs/pressroom/states/iowa/iowa.htm"
"2017","KS","25.2","874","/nchs/pressroom/states/kansas/kansas.htm"
"2017","KY","27.7","1,474","/nchs/pressroom/states/kentucky/kentucky.htm"
"2017","LA","23.9","1,272","/nchs/pressroom/states/louisiana/louisiana.htm"
"2017","ME","19.7","395","/nchs/pressroom/states/maine/maine.htm"
"2017","MD","20.3","1,439","/nchs/pressroom/states/maryland/maryland.htm"
"2017","MA","15.1","1,321","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2017","MI","22.1","2,798","/nchs/pressroom/states/michigan/michigan.htm"
"2017","MN","19.3","1,312","/nchs/pressroom/states/minnesota/minnesota.htm"
"2017","MS","33.3","1,164","/nchs/pressroom/states/mississippi/mississippi.htm"
"2017","MO","21","1,605","/nchs/pressroom/states/missouri/missouri.htm"
"2017","MT","21.6","292","/nchs/pressroom/states/montana/montana.htm"
"2017","NE","25","575","/nchs/pressroom/states/nebraska/nebraska.htm"
"2017","NV","18.3","609","/nchs/pressroom/states/nevada/nevada.htm"
"2017","NH","19.2","340","/nchs/pressroom/states/newhampshire/newhampshire.htm"
"2017","NJ","16.9","1,908","/nchs/pressroom/states/newjersey/newjersey.htm"
"2017","NM","26.5","673","/nchs/pressroom/states/newmexico/newmexico.htm"
"2017","NY","16.8","4,176","/nchs/pressroom/states/newyork/newyork.htm"
"2017","NC","23.6","2,903","/nchs/pressroom/states/northcarolina/northcarolina.htm"
"2017","ND","21.8","194","/nchs/pressroom/states/northdakota/northdakota.htm"
"2017","OH","25.2","3,740","/nchs/pressroom/states/ohio/ohio.htm"
"2017","OK","30.6","1,398","/nchs/pressroom/states/oklahoma/oklahoma.htm"
"2017","OR","23.9","1,243","/nchs/pressroom/states/oregon/oregon.htm"
"2017","PA","21","3,704","/nchs/pressroom/states/pennsylvania/pennsylvania.htm"
"2017","RI","18.8","275","/nchs/pressroom/states/rhodeisland/rhodeisland.htm"
"2017","SC","24.5","1,535","/nchs/pressroom/states/southcarolina/southcarolina.htm"
"2017","SD","24.9","263","/nchs/pressroom/states/southdakota/southdakota.htm"
"2017","TN","24","1,915","/nchs/pressroom/states/tenessee/tennessee.htm"
"2017","TX","21.2","5,832","/nchs/pressroom/states/texas/texas.htm"
"2017","UT","22.9","596","/nchs/pressroom/states/utah/utah.htm"
"2017","VT","19.2","163","/nchs/pressroom/states/vermont/vermont.htm"
"2017","VA","20.1","1,967","/nchs/pressroom/states/virginia/virginia.htm"
"2017","WA","21.6","1,812","/nchs/pressroom/states/washington/washington.htm"
"2017","WV","34","864","/nchs/pressroom/states/westvirginia/westvirginia.htm"
"2017","WI","19.4","1,433","/nchs/pressroom/states/wisconsin/wisconsin.htm"
"2017","WY","18.1","121","/nchs/pressroom/states/wyoming/wyoming.htm"
"2016","AL","20.1","1,183","/nchs/pressroom/states/alabama/alabama.htm"
"2016","AK","19.3","124","/nchs/pressroom/states/alaska/alaska.htm"
"2016","AZ","23.9","2,025","/nchs/pressroom/states/arizona/arizona.htm"
"2016","AR","25.4","920","/nchs/pressroom/states/arkansas/arkansas.htm"
"2016","CA","21.4","9,124","/nchs/pressroom/states/california/california.htm"
"2016","CO","16.2","938","/nchs/pressroom/states/colorado/colorado.htm"
"2016","CT","14.9","699","/nchs/pressroom/states/connecticut/connecticut.htm"
"2016","DE","17","203","/nchs/pressroom/states/delaware/delaware.htm"
"2016","FL","19.5","5,782","/nchs/pressroom/states/florida/florida.htm"
"2016","GA","21.2","2,238","/nchs/pressroom/states/georgia/georgia.htm"
"2016","HI","15.1","285","/nchs/pressroom/states/hawaii/hawaii.htm"
"2016","ID","19.8","375","/nchs/pressroom/states/idaho/idaho.htm"
"2016","IL","18.7","2,781","/nchs/pressroom/states/illinois/illinois.htm"
"2016","IN","26","1,992","/nchs/pressroom/states/indiana/indiana.htm"
"2016","IA","20.9","847","/nchs/pressroom/states/iowa/iowa.htm"
"2016","KS","21.2","727","/nchs/pressroom/states/kansas/kansas.htm"
"2016","KY","28.4","1,479","/nchs/pressroom/states/kentucky/kentucky.htm"
"2016","LA","25.5","1,324","/nchs/pressroom/states/louisiana/louisiana.htm"
"2016","ME","23.9","463","/nchs/pressroom/states/maine/maine.htm"
"2016","MD","19.6","1,358","/nchs/pressroom/states/maryland/maryland.htm"
"2016","MA","14.9","1,268","/nchs/pressroom/states/massachusetts/massachusetts.htm"
"2016","MI","21.5","2,672","/nchs/pressroom/states/michigan/michigan.htm"
"2016","MN","19.2","1,265","/nchs/pressroom/states/minnesota/minnesota.htm"
"2016","MS","31.9","1,084","/nchs/pressroom/states/mississippi/mississippi.htm"
"2016","MO","20.1","1,508","/nchs/pressroom/states/missouri/missouri.htm"
"2016","MT","23.6","311","/nchs/pressroom/states/montana/montana.htm"
"2016","NE","21.9","501","/nchs/pressroom/states/nebraska/nebraska.htm"
"2016","NV","17.9","580","/nchs/pressroom/states/nevada/nevada.htm"
"2016","NH","17.9","316","/nchs/pressroom/states/newhampshire/newhampshire.htm"
"2016","NJ","17.8","1,949","/nchs/pressroom/states/newjersey/newjersey.htm"
"2016","NM","27.2","678","/nchs/pressroom/states/newmexico/newmexico.htm"
"2016","NY","16.9","4,038","/nchs/pressroom/states/newyork/newyork.htm"
"2016","NC","23.5","2,811","/nchs/pressroom/states/northcarolina/northcarolina.htm"
"2016","ND","19.4","171","/nchs/pressroom/states/northdakota/northdakota.htm"
"2016","OH","24.6","3,568","/nchs/pressroom/states/ohio/ohio.htm"
"2016","OK","30.8","1,393","/nchs/pressroom/states/oklahoma/oklahoma.htm"
"2016","OR","24","1,240","/nchs/pressroom/states/oregon/oregon.htm"
